division = {
	name = "§Y1ya Gvardeyskiy Tankovy Korpus§W"
	location = 1409 #Kuybyshev
	#leader = 10168  # M.F. Panov
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 1st Guards Tank Corps" historical_model = 0 experience = 75 }
	regiment = { type = guard_armor_brigade name = "15/16/17th Guards Tank Brigades" historical_model = 6 experience = 75 }
	regiment = { type = guard_heavy_armor_brigade name = "34th Guards Tank Regiment" historical_model = 3 experience = 75 }
	regiment = { type = guard_motorized_brigade name = "1st Guards Mechanised Brigade" historical_model = 3 experience = 75 }
	regiment = { type = guard_sp_rct_artillery_brigade name = "455th Mortar Regiment" historical_model = 3 experience = 75 }
	regiment = { type = heavy_anti_tank_brigade name = "1001st AT-Artillery Regiment" historical_model = 4 experience = 75 }
	regiment = { type = truck_transport name = "Transport-Bat. 1st Guards Tank Corps" historical_model = 0 experience = 75 }
}
