division = {
	name = "12ya Gvardeyskiy Tankovy Korpus"
	location = 1409 #Moskva
	#leader = 10267  # M.F. Salminov
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 12th Guards Tank Corps" historical_model = 0 experience = 75 }
	regiment = { type = guard_armor_brigade name = "48/49/66th Guards Tank Brigades" historical_model = 6 experience = 75 }
	regiment = { type = guard_motorized_brigade name = "34th Guards Motorised Rifle Brigade" historical_model = 3 experience = 75 }
	regiment = { type = assault_gun_brigade name = "Assault Gun Regiment 12th Guards Tank Corps" historical_model = 4 experience = 75 }
	regiment = { type = medium_tank_destroyer_brigade name = "Tank Destroyer Regiment 12th Guards Tank Corps" historical_model = 4 experience = 75 }
	regiment = { type = guard_sp_rct_artillery_brigade name = "Mortar Regiment 12th Guards Tank Corps" historical_model = 3 experience = 75 }
	regiment = { type = truck_transport name = "Transport-Bat. 12th Guards Tank Corps" historical_model = 0 experience = 75 }
}
