division = {
	name = "10iy Mechanizirovanniy Korpus"
	location = 7045 #Khabarovsk
	leader = 10352  # I.D. Vasilev
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 10th Mechanised Corps" historical_model = 0 experience = 35 }
	regiment = { type = mechanized_brigade name = "42nd/72nd Mechanised Brigades" historical_model = 3 experience = 35 }
	regiment = { type = armor_bat name = "204th Tank Brigade" historical_model = 6 experience = 35 }
	regiment = { type = assault_gun_brigade name = "1207th Assault Gun Reg." historical_model = 3 experience = 35 }
	regiment = { type = heavy_anti_tank_brigade name = "AT-Artillery Reg. 9th Mechanised Corps" historical_model = 4 experience = 35 }
	regiment = { type = sp_artillery_brigade name = "1253rd/1419th Self-propelled Artillery Reg." historical_model = 4 experience = 35 }
	regiment = { type = truck_transport name = "Transport-Bat. 10th Mechanised Corps" historical_model = 0 experience = 35 }
}
