division = {
	name = "20ya Tankovy Korpus"
	location = 2068 #Saratov
	leader = 10328  # Terekhin
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 20th Tank Corps" historical_model = 0 experience = 45 }
	regiment = { type = armor_brigade name = "80th/156th Tank Brigades" historical_model = 6 experience = 45 }
	regiment = { type = guard_heavy_armor_brigade name = "8th Guards Tank Brigade" historical_model = 3 experience = 45 }
	regiment = { type = guard_motorized_brigade name = "7th Guards Motorised Rifle Brigade" historical_model = 3 experience = 45 }
	regiment = { type = sp_artillery_brigade name = "Self-propelled Artillery Reg. 20th Tank Corps" historical_model = 4 experience = 45 }
	regiment = { type = heavy_anti_tank_brigade name = "AT-Artillery Regiment 20th Tank Corps" historical_model = 4 experience = 45 }
	regiment = { type = truck_transport name = "Transport-Bat. 20th Tank Corps" historical_model = 0 experience = 45 }
}
