division = {
	name = "§Y26ya Tankovy Korpus§W"
	location = 1409 #Moskva
	#leader = 10233  # A.G. Rodin
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 26th Tank Corps" historical_model = 0 experience = 15 }
	regiment = { type = armor_brigade name = "19th/157th/216th Tank Brigades" historical_model = 5 experience = 15 }
	regiment = { type = motorized_infantry_bat name = "14th Motorised Rifle Brigade" historical_model = 3 experience = 15 }
	regiment = { type = armored_support_brigade name = "Divisional Support 26th Tank Corps" historical_model = 3 experience = 15 }
	regiment = { type = motorcycle_recon_brigade name = "Motorcycle Recon Battalion 26th Tank Corps" historical_model = 3 experience = 15 }
	regiment = { type = truck_transport name = "Transport-Bat. 26th Tank Corps" historical_model = 0 experience = 15 }
}
