division = {
	name = "§Y17ya Tankovy Korpus§W"
	location = 1409 #Kazan
	#leader = 10196  # P.P. Polubojanov
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 17th Tank Corps" historical_model = 0 experience = 25 }
	regiment = { type = armor_brigade name = "27/28th/33rd Tank Brigades" historical_model = 5 experience = 25 }
	regiment = { type = motorized_infantry_bat name = "31st Motorised Rifle Brigade" historical_model = 3 experience = 25 }
	regiment = { type = armored_support_brigade name = "Divisional Support 17th Tank Corps" historical_model = 3 experience = 25 }
	regiment = { type = motorcycle_recon_brigade name = "Motorcycle Recon Battalion 17th Tank Corps" historical_model = 3 experience = 25 }
	regiment = { type = truck_transport name = "Transport-Bat. 17th Tank Corps" historical_model = 0 experience = 25 }
}
