division = {
	name = "5ya Gvardeyskiy Tankovy Korpus"
	location = 6708 #Kuybyshev
	leader = 10046  # A.G. Kravchenko
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 5th Guards Tank Corps" historical_model = 0 experience = 75 }
	regiment = { type = guard_armor_brigade name = "2oth/21st/22nd Guards Tank Brigades" historical_model = 6 experience = 75 }
	regiment = { type = guard_mechanized_brigade name = "6th Guards Motorised Rifle Brigade" historical_model = 2 experience = 75 }
	regiment = { type = assault_gun_brigade name = "Assault Gun Reg. 5th Guards Tank Corps" historical_model = 4 experience = 75 }
	regiment = { type = medium_tank_destroyer_brigade name = "Tank Destroyer Reg. 5th Guards Tank Corps" historical_model = 2 experience = 75 }
	regiment = { type = guard_sp_rct_artillery_brigade name = "Mortar Regiment 5th Guards Tank Corps" historical_model = 3 experience = 75 }
	regiment = { type = hftrack_transport name = "Transport-Bat. 5th Guards Tank Corps" historical_model = 0 experience = 75 }
}
