division = {
	name = "1iy Mechanizirovanniy Korpus"
	location = 1409 #Astrakhan
	#leader = 10316  # M.D. Solomatin
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 1st Mechanised Corps" historical_model = 0 experience = 65 }
	regiment = { type = motorized_brigade name = "19/35/37th Mechanised Brigades" historical_model = 3 experience = 65 }
	regiment = { type = armor_bat name = "65/219th Tank Brigades" historical_model = 6 experience = 65 }
	regiment = { type = armored_support_brigade name = "Divisional Support 1st Mechanised Corps" historical_model = 3 experience = 65 }
	regiment = { type = heavy_anti_tank_brigade name = "AT-Artillery Reg. 1st Mechanised Corps" historical_model = 4 experience = 65 }
	regiment = { type = assault_gun_brigade name = "Assault Gun Reg. 1st Mechanised Corps" historical_model = 3 experience = 65 }
	regiment = { type = truck_transport name = "Transport-Bat. 1st Mechanised Corps" historical_model = 0 experience = 65 }
}
