division= {
	name = "ODON NKVD"
	location = 1409
	is_reserve = no
	regiment = { type = division_hq_NKVD name = "Shtab ODON" historical_model = 0 experience = 30 strength = 1.000 }
	regiment = { type = motorized_brigade name = "1/2/3-ye Mot.-Strelkovye Polki" historical_model = 5 experience = 30 strength = 3.000 }
	regiment = { type = commando_brigade name = "ODON" historical_model = 5 experience = 30 strength = 1.000 }
	regiment = { type = armor_bat name = "Otd. Tankovyy B-n ODON" historical_model = 4 experience = 30 }
	regiment = { type = motorized_engineer_brigade name = "ODON Sap'ornyy D-n" historical_model = 5 experience = 30 }
	regiment = { type = NKVD_brigade name = "Polk NKVD" historical_model = 5 experience = 30 }
	regiment = { type = light_transport name = "Avtomobilnyy B-n ODON" historical_model = 5 experience = 30 }
}
