division = {
	name = "239-ya Strelk. Div."
	location = 1589 #Tula
	leader = 11303 #Martirosian, Gaik O.
	regiment = { type = division_hq_standard name = "Shtab-K. 239-y Strelk. Div." historical_model = 0 }
	regiment = { type = infantry_brigade name = "511/813/817-ye Strelkovye Polki" historical_model = 4 }
	regiment = { type = artillery_brigade name = "688-y Artileriyskiy Polk" historical_model = 4 }
	regiment = { type = anti_tank_brigade name = "3-y Protivotankoviy B-n" historical_model = 3 }
	regiment = { type = engineer_brigade name = "406-y Sap'ornyy B-n" historical_model = 3 }
	regiment = { type = Recon_cavalry_brigade name = "497-ya Razvedovatelnaya Rota" historical_model = 4 }
	regiment = { type = truck_transport name = "95-y Transportnyy B-n" historical_model = 5 }
}
