division = {
	name = "§Y4iy Mechanizirovanniy Korpus§W"
	location = 1409 #Astrakhan
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 4th Mechanised Corps" historical_model = 0 experience = 35 }
	regiment = { type = motorized_brigade name = "36/59/60th Mechanised Brigades" historical_model = 3 experience = 35 }
	regiment = { type = armor_bat name = "55/158th Separate Tank Regiments" historical_model = 6 experience = 35 }
	regiment = { type = armored_support_brigade name = "Divisional Support 4th Mechanised Corps" historical_model = 3 experience = 35 }
	regiment = { type = armored_engineers_brigade name = "Engineer-Bat. 4th Mechanised Corps" historical_model = 1 experience = 35 }
	regiment = { type = motorcycle_recon_brigade name = "61st Separate Motorcycle Bat." historical_model = 4 experience = 35 }
	regiment = { type = truck_transport name = "Transport-Bat. 4th Mechanised Corps" historical_model = 0 experience = 35 }
}
