division = {
	name = "§Y29ya Tankovy Korpus§W"
	location = 1409 #Astrakhan
	#leader = 10098  # K.M. Malakhov
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 29th Tank Corps" historical_model = 0 experience = 15 }
	regiment = { type = armor_brigade name = "25th/31st/32nd Tank Brigades" historical_model = 5 experience = 15 }
	regiment = { type = motorized_infantry_bat name = "53rd Motorised Rifle Brigade" historical_model = 3 experience = 15 }
	regiment = { type = armored_support_brigade name = "Divisional Support 29th Tank Corps" historical_model = 3 experience = 15 }
	regiment = { type = motorcycle_recon_brigade name = "Motorcycle Recon Battalion 29th Tank Corps" historical_model = 3 experience = 15 }
	regiment = { type = truck_transport name = "Transport-Bat. 29th Tank Corps" historical_model = 0 experience = 15 }
}
