division = {
	name = "§Y20ya Tankovy Korpus§W"
	location = 2068 #Sarotov
	leader = 10328  # Tarekhin
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 20th Tank Corps" historical_model = 0 experience = 15 }
	regiment = { type = armor_brigade name = "80th/156th Tank Brigades" historical_model = 5 experience = 15 }
	regiment = { type = guard_heavy_armor_brigade name = "8th Guards Tank Brigade" historical_model = 3 experience = 15 }
	regiment = { type = guard_motorized_brigade name = "7th Guards Motorised Rifle Brigade" historical_model = 3 experience = 15 }
	regiment = { type = armored_support_brigade name = "Divisional Support 20th Tank Corps" historical_model = 3 experience = 15 }
	regiment = { type = motorcycle_recon_brigade name = "Motorcycle Recon Battalion 20th Tank Corps" historical_model = 4 experience = 15 }
	regiment = { type = truck_transport name = "Transport-Bat. 20th Tank Corps" historical_model = 0 experience = 15 }
}
