division = {
	name = "§Y6ya Tankovy Korpus§W"
	location = 1409 #Moskva
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 6th Tank Corps" historical_model = 0 experience = 25 }
	regiment = { type = armor_brigade name = "22nd/100/200th Tank Brigades" historical_model = 5 experience = 25 }
	regiment = { type = motorized_infantry_bat name = "6th Motorised Rifle Brigade" historical_model = 3 experience = 25 }
	regiment = { type = armored_support_brigade name = "Divisional Support 6th Tank Corps" historical_model = 3 experience = 25 }
	regiment = { type = armored_car_brigade name = "40th Separate Armored Car Recon Bat." historical_model = 3 experience = 25 }
	regiment = { type = truck_transport name = "Transport-Bat. 6th Tank Corps" historical_model = 0 experience = 25 }
}
