division = {
	name = "§Y18ya Tankovy Korpus§W"
	location = 1409 #Sarotov
	#leader = 9873  # Chernyakhovsky
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 18th Tank Corps" historical_model = 0 experience = 15 }
	regiment = { type = armor_brigade name = "110/170th/181st Tank Brigades" historical_model = 5 experience = 15 }
	regiment = { type = motorized_infantry_bat name = "32nd Motorised Rifle Brigade" historical_model = 3 experience = 15 }
	regiment = { type = armored_support_brigade name = "Divisional Support 18th Tank Corps" historical_model = 3 experience = 15 }
	regiment = { type = motorcycle_recon_brigade name = "Motorcycle Recon Battalion 18th Tank Corps" historical_model = 3 experience = 15 }
	regiment = { type = truck_transport name = "Transport-Bat. 18th Tank Corps" historical_model = 0 experience = 15 }
}
