division = {
	name = "§Y13ya Tankovy Korpus§W"
	location = 1409 #Astrakhan
	#leader = 10326  # Tanaschishin
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 13th Tank Corps" historical_model = 0 experience = 25 }
	regiment = { type = armor_brigade name = "85/158/167th Tank Brigades" historical_model = 4 experience = 25 }
	regiment = { type = motorized_infantry_bat name = "20th Motor Rifle Brigade" historical_model = 3 experience = 25 }
	regiment = { type = motorized_support_brigade name = "Divisional Support 13th Tank Corps" historical_model = 3 experience = 25 }
	regiment = { type = motorcycle_recon_brigade name = "Motorcycle Recon Battalion 13th Tank Corps" historical_model = 3 experience = 25 }
	regiment = { type = truck_transport name = "Transport-Bat. 13th Tank Corps" historical_model = 0 experience = 25 }
}
