division = {
	name = "§Y16ya Tankovy Korpus§W"
	location = 1409 #Kazan
	#leader = 10171  # M.I. Pavelkin
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 16th Tank Corps" historical_model = 0 experience = 25 }
	regiment = { type = armor_brigade name = "107/109/164th Tank Brigades" historical_model = 5 experience = 25 }
	regiment = { type = motorized_infantry_bat name = "15th Motorised Rifle Brigade" historical_model = 3 experience = 25 }
	regiment = { type = armored_support_brigade name = "Divisional Support 16th Tank Corps" historical_model = 3 experience = 25 }
	regiment = { type = motorcycle_recon_brigade name = "51st Motorcycle Recon Battalion" historical_model = 3 experience = 25 }
	regiment = { type = truck_transport name = "Transport-Bat. 16th Tank Corps" historical_model = 0 experience = 25 }
}
