division = {
	name = "§Y9ya Tankovy Korpus§W"
	location = 1330 #Kazan
	leader = 10568  # A.G. Maslov
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 9th Tank Corps" historical_model = 0 experience = 25 }
	regiment = { type = armor_brigade name = "23rd/95/108th Tank Brigades" historical_model = 5 experience = 25 }
	regiment = { type = motorized_infantry_bat name = "8th Motorised Rifle Brigade" historical_model = 3 experience = 25 }
	regiment = { type = armored_support_brigade name = "Divisional Support 9th Tank Corps" historical_model = 2 experience = 25 }
	regiment = { type = motorcycle_recon_brigade name = "Motorcycle Recon Battalion 9th Tank Corps" historical_model = 3 experience = 25 }
	regiment = { type = truck_transport name = "Transport-Bat. 9th Tank Corps" historical_model = 0 experience = 25 }
}
