division = {
	name = "§Y6iy Mechanizirovanniy Korpus§W"
	location = 1409 #Kuybyshev
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 6th Mechanised Corps" historical_model = 0 experience = 35 }
	regiment = { type = motorized_brigade name = "50/54th Mechanised Brigades" historical_model = 3 experience = 35 }
	regiment = { type = armor_bat name = "162nd/163rd Separate Tank Regiments" historical_model = 6 experience = 35 }
	regiment = { type = armored_support_brigade name = "Divisional Support 6th Mechanised Corps" historical_model = 4 experience = 35 }
	regiment = { type = armored_engineers_brigade name = "Engineer-Bat. 6th Mechanised Corps" historical_model = 1 experience = 35 }
	regiment = { type = motorcycle_recon_brigade name = "Motorcycle Recon Bat. 6th Mechanised Corps" historical_model = 4 experience = 35 }
	regiment = { type = truck_transport name = "Transport-Bat. 6th Mechanised Corps" historical_model = 0 experience = 35 }
}
