division = {
	name = "§Y13iy Mechanizirovanniy Korpus§W"
	location = 1409 #Moskva
	#leader = 10326  # Tanaschishin
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 13th Mechanised Corps" historical_model = 0 experience = 35 }
	regiment = { type = motorized_brigade name = "17th/61st/62nd Mechanised Brigades" historical_model = 3 experience = 35 }
	regiment = { type = armor_bat name = "13th Tank Brigade" historical_model = 6 experience = 35 }
	regiment = { type = armored_support_brigade name = "Divisional Support 13th Mechanised Corps" historical_model = 2 experience = 35 }
	regiment = { type = armored_engineers_brigade name = "Engineer-Bat. 13th Mechanised Corps" historical_model = 1 experience = 35 }
	regiment = { type = motorcycle_recon_brigade name = "Motorcycle Recon Bat. 13th Mechanised Corps" historical_model = 3 experience = 35 }
	regiment = { type = truck_transport name = "Transport-Bat. 13th Mechanised Corps" historical_model = 0 experience = 35 }
}
