division = {
	name = "§Y10ya Tankovy Korpus§W"
	location = 1409 #Moskva
	#leader = 9866  # V.G. Burkov
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 10th Tank Corps" historical_model = 0 experience = 25 }
	regiment = { type = armor_brigade name = "178th/183rd Tank Brigades" historical_model = 5 experience = 25 }
	regiment = { type = motorized_infantry_bat name = "11th Motorised Rifle Brigade" historical_model = 3 experience = 25 }
	regiment = { type = armored_support_brigade name = "Divisional Support 10th Tank Corps" historical_model = 2 experience = 25 }
	regiment = { type = motorcycle_recon_brigade name = "Motorcycle Recon Battalion 10th Tank Corps" historical_model = 3 experience = 25 }
	regiment = { type = truck_transport name = "Transport-Bat. 10th Tank Corps" historical_model = 0 experience = 25 }
}
