division = {
	name = "11ya Tankovy Korpus"
	location = 1409 #Vologda
	#leader = 10077  # I.G. Lazarev
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 11th Tank Corps" historical_model = 0  }
	regiment = { type = armor_brigade name = "20/36/65th Tank Brigades" historical_model = 6  }
	regiment = { type = motorized_infantry_bat name = "12th Motorised Rifle Brigade" historical_model = 3  }
	regiment = { type = assault_gun_brigade name = "Assault Gun Regiment 11th Tank Corps" historical_model = 4  }
	regiment = { type = sp_artillery_brigade name = "Self-propelled Artillery Reg. 11th Tank Corps" historical_model = 4  }
	regiment = { type = heavy_anti_tank_brigade name = "AT-Artillery Regiment 11th Tank Corps" historical_model = 4  }
	regiment = { type = truck_transport name = "Transport-Bat. 11th Tank Corps" historical_model = 0  }
}
