division = {
	name = "§Y4ya Gvardeyskiy Tankovy Korpus§W"
	location = 1330 #Kazan
	leader = 10196  # P.P. Polubojarov
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 4th Guards Tank Corps" historical_model = 0 experience = 75 }
	regiment = { type = guard_armor_brigade name = "12/13/14th Guards Tank Brigades" historical_model = 6 experience = 75 }
	regiment = { type = guard_motorized_brigade name = "3rd Guards Motorised Rifle Brigade" historical_model = 3 experience = 75 }
	regiment = { type = armored_support_brigade name = "Corps Support 4th Guards Tank Corps" historical_model = 3 experience = 75 }
	regiment = { type = guard_sp_rct_artillery_brigade name = "Mortar Regiment 4th Guards Tank Corps" historical_model = 3 experience = 75 }
	regiment = { type = motorcycle_recon_brigade name = "Motorcycle Recon Battalion 4th Guards Tank Corps" historical_model = 3 experience = 75 }
	regiment = { type = truck_transport name = "Transport-Bat. 4th Guards Tank Corps" historical_model = 0 experience = 75 }
}
