division = {
	name = "§Y20iy Mechanizirovanniy Korpus§W"
	location = 1409 # Barysaw
	is_reserve = yes
	
	regiment = { type = division_hq_standard name = "HQ 20-iy Mechanizirovanniy Korpus" historical_model = 0 }
	regiment = { type = light_armor_bat name = "26/38-ya Tankovaja Divizija" historical_model = 2 }
	regiment = { type = motorized_infantry_bat name = "210-iy Mechanizirovanniy Divizija" historical_model = 1 }
	regiment = { type = motorized_support_brigade name = "20th Mechanised Corps Divisional Support" historical_model = 2 }
	regiment = { type = motorcycle_recon_brigade name = "24-iy Mototsikl-Razvedchik Polk" historical_model = 2 }
	regiment = { type = light_transport name = "Transport-Company 20th Mechanised Corps" historical_model = 0 }
}
