division = {
	name = "§Y30ya Tankovy Korpus§W"
	location = 1409 #Perm
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 30th Tank Corps" historical_model = 0 experience = 15 }
	regiment = { type = armor_brigade name = "197th/243rd/244th Tank Brigades" historical_model = 5 experience = 15 }
	regiment = { type = motorized_infantry_bat name = "30th Motorised Rifle Brigade" historical_model = 3 experience = 15 }
	regiment = { type = armored_support_brigade name = "Divisional Support 30th Tank Corps" historical_model = 3 experience = 15 }
	regiment = { type = motorcycle_recon_brigade name = "Motorcycle Recon Battalion 30th Tank Corps" historical_model = 3 experience = 15 }
	regiment = { type = truck_transport name = "Transport-Bat. 30th Tank Corps" historical_model = 0 experience = 15 }
}
