military_construction = {
	country = SOV
	name = "§Y10iy Mechanizirovanniy Korpus§W"
	is_reserve = yes
	
	division_hq_standard = { name = "HQ 10-iy Mechanizirovanniy Korpus" historical_model = 0 experience = 15 }
	armor_brigade = { name = "21-ya Tankovaja Divizija" historical_model = 1 experience = 15 }
	light_armor_brigade = { name = "24-ya Tankovaja Divizija" historical_model = 2 experience = 15 }
	motorized_infantry_bat = { name = "198-iy Mechanizirovanniy Divizija" historical_model = 1 experience = 15 }
	armored_support_brigade = { name = "10th Mechanised Corps Divisional Support" historical_model = 2 experience = 15 }
	motorcycle_recon_brigade = { name = "7-iy Mototsikl-Razvedchik Polk" historical_model = 2 experience = 15 }
	light_transport = { name = "Transport-Company 10th Mechanised Corps" historical_model = 0 experience = 15 }

	cost = 31.700
	duration = 176.000
	progress = 44.000
}

military_construction = {
	country = SOV
	name = "§Y12iy Mechanizirovanniy Korpus§W"
	is_reserve = yes
	
	division_hq_standard = { name = "HQ 12-iy Mechanizirovanniy Korpus" historical_model = 0 experience = 15 }
	armor_brigade = { name = "23-ya Tankovaja Divizija" historical_model = 2 experience = 15 }
	light_armor_brigade = { name = "28-ya Tankovaja Divizija" historical_model = 2 experience = 15 }
	motorized_infantry_bat = { name = "202-iy Mechanizirovanniy Divizija" historical_model = 1 experience = 15 }
	motorized_support_brigade = { name = "12th Mechanised Corps Divisional Support" historical_model = 2 experience = 15 }
	motorcycle_recon_brigade = { name = "10-iy Mototsikl-Razvedchik Polk" historical_model = 2 experience = 15 }
	light_transport = { name = "Transport-Company 12th Mechanised Corps" historical_model = 0 experience = 15 }
	
	cost = 31.700
	duration = 176.000
	progress = 44.000
}
