division = {
	name = "§Y19ya Tankovy Korpus§W"
	location = 2068 #Sarotov
	leader = 10292  # M.V. Shirobokov
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 19th Tank Corps" historical_model = 0 experience = 15 }
	regiment = { type = armor_brigade name = "79th/101st/202nd Tank Brigades" historical_model = 5 experience = 15 }
	regiment = { type = motorized_infantry_bat name = "26th Motorised Rifle Brigade" historical_model = 3 experience = 15 }
	regiment = { type = armored_support_brigade name = "Divisional Support 19th Tank Corps" historical_model = 3 experience = 15 }
	regiment = { type = motorcycle_recon_brigade name = "Motorcycle Recon Battalion 19th Tank Corps" historical_model = 4 experience = 15 }
	regiment = { type = truck_transport name = "Transport-Bat. 19th Tank Corps" historical_model = 0 experience = 15 }
}
