division = {
	name = "9ya Gvardeyskiy Tankovy Korpus"
	location = 1409 #Astrakhan
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 9th Guards Tank Corps" historical_model = 0  }
	regiment = { type = guard_armor_brigade name = "47/50/65th Guards Tank Brigades" historical_model = 6  }
	regiment = { type = guard_motorized_brigade name = "33rd Guards Motorised Rifle Brigade" historical_model = 3  }
	regiment = { type = assault_gun_brigade name = "Assault Gun Regiment 9th Guards Tank Corps" historical_model = 4  }
	regiment = { type = medium_tank_destroyer_brigade name = "Tank Destroyer Regiment 9th Guards Tank Corps" historical_model = 4  }
	regiment = { type = guard_sp_rct_artillery_brigade name = "Mortar Regiment 9th Guards Tank Corps" historical_model = 3  }
	regiment = { type = truck_transport name = "Transport-Bat. 9th Guards Tank Corps" historical_model = 0  }
}
