division = {
	name = "2ya Gvardeyskiy Tankovy Korpus"
	location = 1409 #Moskva
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 2nd Guards Tank Corps" historical_model = 0 experience = 75 }
	regiment = { type = guard_armor_brigade name = "4/25/26th Guards Tank Brigades" historical_model = 6 experience = 75 }
	regiment = { type = guard_heavy_armor_brigade name = "47th Guards Tank Regiment" historical_model = 3 experience = 75 }
	regiment = { type = guard_mechanized_brigade name = "4th Guards Motorised Rifle Brigade" historical_model = 1 experience = 75 }
	regiment = { type = guard_sp_rct_artillery_brigade name = "Mortar Regiment 2nd Guards Tank Corps" historical_model = 3 experience = 75 }
	regiment = { type = medium_tank_destroyer_brigade name = "Tank Destroyer Reg. 2nd Guards Tank Corps" historical_model = 2 experience = 75 }
	regiment = { type = hftrack_transport name = "Transport-Bat. 2nd Guards Tank Corps" historical_model = 0 experience = 75 }
}
