division = {
	name = "7ya Gvardeyskiy Tankovy Korpus"
	location = 1409 #Moskva
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 7th Guards Tank Corps" historical_model = 0 experience = 75 }
	regiment = { type = guard_armor_brigade name = "54/55/56th Guards Tank Brigades" historical_model = 6 experience = 75 }
	regiment = { type = guard_motorized_brigade name = "23rd Guards Motorised Rifle Brigade" historical_model = 3 experience = 75 }
	regiment = { type = assault_gun_brigade name = "Assault Gun Regiment 7th Guards Tank Corps" historical_model = 4 experience = 75 }
	regiment = { type = heavy_anti_tank_brigade name = "AT-Artillery Regiment 7th Guards Tank Corps" historical_model = 4 experience = 75 }
	regiment = { type = guard_sp_rct_artillery_brigade name = "Mortar Regiment 7th Guards Tank Corps" historical_model = 3 experience = 75 }
	regiment = { type = truck_transport name = "Transport-Bat. 7th Guards Tank Corps" historical_model = 0 experience = 75 }
}
