division = {
	name = "5iy Mechanizirovanniy Korpus"
	location = 1409 #Moskva
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 5th Mechanised Corps" historical_model = 0 experience = 65 }
	regiment = { type = motorized_brigade name = "45/49th Mechanised Brigades" historical_model = 3 experience = 65 }
	regiment = { type = armor_bat name = "168/188th Separate Tank Regiments" historical_model = 6 experience = 65 }
	regiment = { type = armored_support_brigade name = "Divisional Support 5th Mechanised Corps" historical_model = 4 experience = 65 }
	regiment = { type = assault_gun_brigade name = "Assault Gun Reg. 5th Mechanised Corps" historical_model = 3 experience = 65 }
	regiment = { type = heavy_anti_tank_brigade name = "AT-Artillery Reg. 5th Mechanised Corps" historical_model = 4 experience = 65 }
	regiment = { type = truck_transport name = "Transport-Bat. 5th Mechanised Corps" historical_model = 0 experience = 65 }
}
