division = {
	name = "31ya Tankovy Korpus"
	location = 790 #Vologda
	leader = 10559  # D.Kh. Shemyenkov
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 31st Tank Corps" historical_model = 0  }
	regiment = { type = armor_brigade name = "237th/242nd Tank Brigades" historical_model = 6  }
	regiment = { type = motorized_infantry_bat name = "51st Motorised Rifle Brigade" historical_model = 3  }
	regiment = { type = assault_gun_brigade name = "Assault Gun Regiment 31st Tank Corps" historical_model = 4  }
	regiment = { type = sp_artillery_brigade name = "Self-propelled Artillery Reg. 31st Tank Corps" historical_model = 4  }
	regiment = { type = heavy_anti_tank_brigade name = "AT-Artillery Regiment 31st Tank Corps" historical_model = 4  }
	regiment = { type = truck_transport name = "Transport-Bat. 31st Tank Corps" historical_model = 0  }
}
