division = {
	name = "3ya Gvardeyskiy Tankovy Korpus"
	location = 1409 #Moskva
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 3rd Guards Tank Corps" historical_model = 0 experience = 75 }
	regiment = { type = guard_armor_brigade name = "3rd/18/19th Guards Tank Brigades" historical_model = 6 experience = 75 }
	regiment = { type = guard_mechanized_brigade name = "13th Guards Motorised Rifle Brigade" historical_model = 1 experience = 75 }
	regiment = { type = assault_gun_brigade name = "Assault Gun Reg. 3rd Guards Tank Corps" historical_model = 4 experience = 75 }
	regiment = { type = guard_sp_rct_artillery_brigade name = "Mortar Regiment 3rd Guards Tank Corps" historical_model = 3 experience = 75 }
	regiment = { type = medium_tank_destroyer_brigade name = "Tank Destroyer Reg. 3rd Guards Tank Corps" historical_model = 2 experience = 75 }
	regiment = { type = hftrack_transport name = "Transport-Bat. 3rd Guards Tank Corps" historical_model = 0 experience = 75 }
}
