division = {
	name = "6iy Gvardeyskiy Mechanizirovanniy Korpus"
	location = 1409 #Moskva
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 6th Guards Mechanised Corps" historical_model = 0 experience = 75 }
	regiment = { type = guard_mechanized_brigade name = "16/17th Guards Mechanised Brigades" historical_model = 3 experience = 75 }
	regiment = { type = armor_bat name = "29/56th Tank Regiments" historical_model = 6 experience = 75 }
	regiment = { type = assault_gun_brigade name = "Assault Gun Reg. 6th Guards Mechanised Corps" historical_model = 4 experience = 75 }
	regiment = { type = guard_sp_rct_artillery_brigade name = "Mortar Reg. 6th Guards Mechanised Corps" historical_model = 3 experience = 75 }
	regiment = { type = heavy_anti_tank_brigade name = "AT-Artillery Reg. 6th Guards Mechanised Corps" historical_model = 4 experience = 75 }
	regiment = { type = truck_transport name = "Transport-Bat. 6th Guards Mechanised Corps" historical_model = 0 experience = 75 }
}
