division = {
	name = "9iy Mechanizirovanniy Korpus"
	location = 1409 #Kazan
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 9th Mechanised Corps" historical_model = 0 experience = 35 }
	regiment = { type = mechanized_brigade name = "69/70th/71st Mechanised Brigades" historical_model = 3 experience = 35 }
	regiment = { type = armor_bat name = "116/117th Tank Regiments" historical_model = 6 experience = 35 }
	regiment = { type = assault_gun_brigade name = "Assault Gun Reg. 9th Mechanised Corps" historical_model = 3 experience = 35 }
	regiment = { type = heavy_anti_tank_brigade name = "AT-Artillery Reg. 9th Mechanised Corps" historical_model = 4 experience = 35 }
	regiment = { type = sp_artillery_brigade name = "Self-propelled Artillery Reg. 9th Mechanised Corps" historical_model = 4 experience = 35 }
	regiment = { type = truck_transport name = "Transport-Bat. 9th Mechanised Corps" historical_model = 0 experience = 35 }
}
