division = {
	name = "§Y25ya Tankovy Korpus§W"
	location = 1409 #Moskva
	#leader = 10174  # P.P. Pavlov
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 25th Tank Corps" historical_model = 0 experience = 15 }
	regiment = { type = armor_brigade name = "111th/162nd/175th Tank Brigades" historical_model = 5 experience = 15 }
	regiment = { type = motorized_infantry_bat name = "16th Motorised Rifle Brigade" historical_model = 3 experience = 15 }
	regiment = { type = armored_support_brigade name = "Divisional Support 25th Tank Corps" historical_model = 3 experience = 15 }
	regiment = { type = motorcycle_recon_brigade name = "Motorcycle Recon Battalion 25th Tank Corps" historical_model = 3 experience = 15 }
	regiment = { type = truck_transport name = "Transport-Bat. 25th Tank Corps" historical_model = 0 experience = 15 }
}
