division = {
	name = "3ème Division Légère Mécanique"
	location = 2613 #Paris
	regiment = { type = fra_third_light_mech name = "GQ 3ème DLM" historical_model = 2 strength = 0 organisation = 0 }
	regiment = { type = armor_brigade name = "1er Cuirassiers" historical_model = 3 strength = 0 organisation = 0 }
	regiment = { type = light_armor_bat name = "2ème Cuirassiers" historical_model = 2 strength = 0 organisation = 0 }
	regiment = { type = motorized_brigade name = "11ème Rgt de Dragons portés" historical_model = 4 strength = 0 organisation = 0 }
	regiment = { type = medium_artillery_brigade name = "76ème RADLM" historical_model = 2 strength = 0 organisation = 0 }
	regiment = { type = armored_car_brigade name = "12ème Rgt de Cuirassiers" historical_model = 4 strength = 0 organisation = 0 }
	regiment = { type = FRA_truck_transport name = "Cie de Transport 3ème DLM" historical_model = 3 strength = 0 organisation = 0 }
}
#EOF#
