division= {
	name = "95th Reserve Division 'Victory'"
	location = 4394 # Camp Sherman, Ohio
	leader = 60354 # Twaddle
	is_reserve = yes
	regiment = { type = usa_ninetyfifth_id name = "95th Infantry Division HQ" historical_model = 0 }
	regiment = { type = motorized_brigade name = "377/378/379 Infantry Rgts." historical_model = 3 strength = 10 organisation = 1}
	regiment = { type = motorcycle_recon_brigade name = "95th Recon Troop" historical_model = 3 strength = 10 organisation = 1}
	regiment = { type = anti_tank_brigade name = "95th Anti Tank Battalion" historical_model = 2 strength = 10 organisation = 1}
	regiment = { type = artillery_brigade name = "358/359/360/920 Field Artillery Btns." historical_model = 3 strength = 10 organisation = 1}
	regiment = { type = motorized_engineer_brigade name = "320th Engineer Combat Btn." historical_model = 1 strength = 10 organisation = 1}
	regiment = { type = USA_truck_transport name = "95th Quartermaster Company" historical_model = 7 strength = 10 organisation = 1}
}
