division= {
	name = "104th Reserve Division 'Timberwolf'"
	location = 6809 # Camp Adair, near Eugene, Oregon
	is_reserve = yes
	regiment = { type = usa_onehundredfourth_id name = "104th Infantry Division HQ" historical_model = 0 }
	regiment = { type = infantry_brigade name = "413/414/415 Infantry Regiments" historical_model = 1 strength = 25 organisation = 25 }
	regiment = { type = artillery_brigade name = "385/386/387 Field Artillery Bns" historical_model = 1 }
	regiment = { type = engineer_brigade name = "329th Engineer Battalion" historical_model = 1 }
	regiment = { type = motorcycle_recon_brigade name = "104th Recon Troop" historical_model = 1 }
	regiment = { type = anti_tank_brigade name = "104th Anti Tank Battalion" historical_model = 0 }
	regiment = { type = USA_truck_transport name = "" historical_model = 9 }
}
