division= {
	name = "97th Infantry Division 'Trident'"
	location = 9271 # Camp Swift, Texas
	leader = 60112 # Craig, L.
	is_reserve = yes
	regiment = { type = usa_ninetyseventh_id name = "97th Infantry Division HQ" historical_model = 0 }
	regiment = { type = motorized_brigade name = "303/386/387 Infantry Rgts." historical_model = 3 strength = 10 organisation = 1}
	regiment = { type = motorcycle_recon_brigade name = "97th Recon Troop" historical_model = 3 strength = 10 organisation = 1}
	regiment = { type = anti_tank_brigade name = "97th Anti Tank Battalion" historical_model = 2 strength = 10 organisation = 1}
	regiment = { type = artillery_brigade name = "303/365/389/922 Field Artillery Btns." historical_model = 3 strength = 10 organisation = 1}
	regiment = { type = motorized_engineer_brigade name = "322nd Engineer Combat Btn." historical_model = 1 strength = 10 organisation = 1}
	regiment = { type = USA_truck_transport name = "97th Quartermaster Company" historical_model = 7 strength = 10 organisation = 1}
}
