division= {
	name = "94th Reserve Division 'Pilgrim'"
	location = 3728 # Fort Custer, near Kalamazoo, Michigan
	leader = 60729 # Malony, H.
	is_reserve = yes
	regiment = { type = usa_ninetyfourth_id name = "94th Infantry Division HQ" historical_model = 0 }
	regiment = { type = motorized_brigade name = "301/302/376 Infantry Rgts." historical_model = 3 strength = 10 organisation = 1}
	regiment = { type = motorcycle_recon_brigade name = "94th Recon Troop" historical_model = 3 strength = 10 organisation = 1}
	regiment = { type = anti_tank_brigade name = "94th Anti Tank Battalion" historical_model = 2 strength = 10 organisation = 1}
	regiment = { type = artillery_brigade name = "301/356/390/919 Field Artillery Btns." historical_model = 3 strength = 10 organisation = 1}
	regiment = { type = motorized_engineer_brigade name = "319th Engineer Combat Btn." historical_model = 1 strength = 10 organisation = 1}
	regiment = { type = USA_truck_transport name = "94th Quartermaster Company" historical_model = 7 strength = 10 organisation = 1}
}
