division= {
	name = "104th Infantry Division 'Timberwolf'"
	location = 6809 # Camp Adair, near Eugene, Oregon
	is_reserve = yes
	regiment = { type = usa_onehundredfourth_id name = "104th Infantry Division HQ" historical_model = 0 }
	regiment = { type = motorized_brigade name = "413/414/415 Infantry Rgts." historical_model = 3 strength = 10 organisation = 1}
	regiment = { type = motorcycle_recon_brigade name = "104th Recon Troop" historical_model = 3 strength = 10 organisation = 1}
	regiment = { type = anti_tank_brigade name = "104th Anti Tank Battalion" historical_model = 2 strength = 10 organisation = 1}
	regiment = { type = artillery_brigade name = "385/386/387/929 Field Artillery Btns." historical_model = 3 strength = 10 organisation = 1}
	regiment = { type = motorized_engineer_brigade name = "329th Engineer Combat Btn." historical_model = 1 strength = 10 organisation = 1}
	regiment = { type = USA_truck_transport name = "104th Quartermaster Company" historical_model = 7 strength = 10 organisation = 1}
}
