army = {
	name = "Sixth Army"
	location = 7923 # Brisbane, Australia
	leader = 60233 # Krueger
	regiment = { type = usa_sixth_army name = "U.S. Sixth Army HQ" historical_model = 0 experience = 45 strength = 50}
	regiment = { type = marine_brigade name = "21st Regimental Combat Team" historical_model = 4 experience = 45 strength = 50}
	regiment = { type = armor_bat name = "3rd Tank Battalion Detachment" historical_model = 4 experience = 45 strength = 50}
	regiment = { type = elite_light_infantry_battalion name = "6th Ranger Bn" historical_model = 4 experience = 45 strength = 50}
	regiment = { type = motorcycle_recon_brigade name = "Sixth Army Recon" historical_model = 4 experience = 45 strength = 50}
	regiment = { type = engineer_brigade name = "19th Marine Engineers" historical_model = 4 experience = 45 strength = 50}
	regiment = { type = USA_truck_transport name = "" historical_model = 9 }
}
