division = {
	name = "40a Divisione Fanteria 'Cacciatori d'Africa'" # formed on July 27th, 1940
	leader = 6636 #Varda, Giovanni
	location = 9943 #Addis Abeba

	regiment = { type = ita_fortieth_id name = "Comando 40a Divisione Fanteria 'Cacciatori d'Africa'" historical_model = 1 }
	regiment = { type = light_infantry_brigade name = "210/211o Rgt. Fanteria 'Torino'" historical_model = 3 }
	regiment = { type = fascist_militia_brigade name = "III/XV Bat. CC.NN." historical_model = 3 }
	regiment = { type = engineer_brigade name = "LVII Battaglione Battaglione Misto Genio" historical_model = 3 }
	regiment = { type = mixed_support_brigade name = "Misto Supporto  40a Div." historical_model = 1 }
	regiment = { type = horse_transport name = "Gruppo Trasporti 40a Div." historical_model = 4 }
}
