division = {
	name = "52a Div. Autotrasportabile 'Torino'" # formed on June 5th, 1940
	leader = 6427 #Nasci, Gabriele
	location = 4549 #Civitavecchia

	regiment = { type = ita_fiftysecond_id name = "Comando 52a Div. Autotrasportabile 'Torino'" historical_model = 1 }
	regiment = { type = semi_motorized_brigade name = "81/82o Rgt. Fanteria 'Torino'" historical_model = 3 }
	regiment = { type = medium_artillery_brigade name = "52o Rgt Artiglieria Motorizzata" historical_model = 2 }
	regiment = { type = engineer_brigade name = "LVII Battaglione Battaglione Misto Genio" historical_model = 1 }
	regiment = { type = motorized_support_brigade name = "Misto Supporto  52a Div. 'Torino'" historical_model = 1 }
	regiment = { type = ITA_light_transport name = "Gruppo Trasporti 52a Div. 'Torino'" historical_model = 3 }
}
#EOF
