division= {
	name = "Dai-29 Shidan 'Thunder'"
	location = 5315
	regiment = { type = jap_twentyninth_id name = "Dai-29 Shidan 'Thunder' shireibu" historical_model = 2 experience = 25 }
	regiment = { type = infantry_brigade name = "18/38/50 Hohei rentai" historical_model = 4 experience = 25 }
	regiment = { type = mixed_support_brigade name = "Dai-29 Konsei ryodan" historical_model = 3 experience = 25 }
	regiment = { type = Recon_cavalry_brigade name = "Dai-29 Kihei rentai" historical_model = 5 experience = 25 }
	regiment = { type = pack_artillery_brigade name = "Dai-29 Sampohei rentai" historical_model = 4 experience = 25 }
	regiment = { type = engineer_brigade name = "Dai-29 Kohei rentai" historical_model = 3 experience = 25 }
	regiment = { type = horse_transport name = "Dai-29 Shichoheitai" historical_model = 5 experience = 25 }
}
#EOF#
