division= {
	name = "Dai-91 Shidan 'Future'"
	location = 5315
	regiment = { type = jap_ninetyfirst_id name = "Dai-91 Shidan 'Future' shireibu" historical_model = 3 experience = 15 }
	regiment = { type = infantry_brigade name = "73/74 Hohei ryodan" historical_model = 5 experience = 15 }
	regiment = { type = mixed_support_brigade name = "Dai-91 Konsei ryodan" historical_model = 4 experience = 15 }
	regiment = { type = artillery_brigade name = "Dai-91 Yahohei rentai" historical_model = 4 experience = 15 }
	regiment = { type = engineer_brigade  name = "Dai-91 Kohei rentai" historical_model = 4 experience = 15 }
	regiment = { type = armor_bat name = "Sensha Dai-11 rentai" historical_model = 4 experience = 15 }
	regiment = { type = truck_transport name = "Dai-91 Shichoheitai" historical_model = 8 experience = 15 }
}
#EOF#
