division= {
	name = "Dai-28 Shidan 'Abundant'"
	location = 5315
	regiment = { type = jap_twentyeighth_id name = "Dai-28 Shidan 'Abundant' shireibu" historical_model = 1 experience = 25 }
	regiment = { type = infantry_brigade name = "3/30/36 Hohei rentai" historical_model = 3 experience = 25 }
	regiment = { type = mixed_support_brigade name = "Dai-28 Konsei ryodan" historical_model = 2 experience = 25 }
	regiment = { type = Recon_cavalry_brigade name = "Dai-28 Kihei rentai" historical_model = 4 experience = 25 }
	regiment = { type = pack_artillery_brigade name = "Dai-28 Sampohei rentai" historical_model = 3 experience = 25 }
	regiment = { type = engineer_brigade name = "Dai-28 Kohei rentai" historical_model = 2 experience = 25 }
	regiment = { type = horse_transport  name =  "Dai-28 Shichoheitai" historical_model = 3 experience = 25 }
}
#EOF#
