military_construction = {
	country = GER

		name = "SS-Division 'Reich'(M)"
		is_reserve = yes
		is_prioritized= yes

		division_hq_ss_elite = { name = "Stab SS-Das Reich" historical_model = 0 }
		ss_dasreich = { name = "SS-Infanterie Regiment 'Deutschland'/'Der Führer'" historical_model = 3 experience = 40 }
		ss_motorized_infantry_bat = { name = "SS-Infanterie Regiment 11" historical_model = 3 experience = 40 }
		ss_artillery_brigade = { name = "Artillerie Regiment 'Reich'" historical_model = 1 experience = 45.000 }
		ss_motorcycle_recon_brigade = { name = "Krad Schutzen Bataillon 'Reich'" historical_model = 3 experience = 45.000 }
		GER_truck_transport = { name = "Gefechtstross-Bat 'Reich'" historical_model = 8 }

		cost = 13.400
		duration = 193.000
		progress = 135.000

}
#EOF#
