division = {
	name = "§Y21ya Tankovy Korpus§W"
	location = 1409 #Moscow
#	leader =   # 
	is_reserve = yes
	
	regiment = { type = division_hq_veteran name = "HQ 21st Tank Corps" historical_model = 0  }
	regiment = { type = armor_brigade name = "64/198/199th Tank Brigades" historical_model = 5  }
	regiment = { type = motorized_infantry_bat name = "41st Motorised Rifle Brigade" historical_model = 3  }
	regiment = { type = armored_support_brigade name = "Divisional Support 21st Tank Corps" historical_model = 4  }
	regiment = { type = motorcycle_recon_brigade name = "Motorcycle Recon Battalion 21st Tank Corps" historical_model = 3  }
	regiment = { type = truck_transport name = "Transport-Bat. 21st Tank Corps" historical_model = 0  }
}
