### AUTO_GENERATED FILE - DO NOT EDIT MANUALLY! ###
### RUN ID: 1428334799 ###

interceptor.0 = {
	single_engine_fighter_design = 1
	# Starting techs to reduce upgrade IC at startup
	recon_aircraft_design = 1
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	sync_machinegun	= 1
	mg_focus = 3
	wing_guns = 1
	advanced_aircraft_development = 1
	basic_single_engine_airframe = 1
	basic_small_fueltank = 1
	basic_aeroengine = 1
	aerodynamics = 1
	reflector_sight = 1
	retractable_undercarriage = 1
}
interceptor.1 = {
	single_engine_fighter_design = 2
	# Starting techs to reduce upgrade IC at startup
	recon_aircraft_design = 1
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	sync_machinegun	= 1
	mg_focus = 3
	wing_guns = 1
	advanced_aircraft_development = 1
	basic_single_engine_airframe = 1
	basic_small_fueltank = 1
	basic_aeroengine = 1
	aerodynamics = 1
	reflector_sight = 1
	retractable_undercarriage = 1
}
interceptor.2 = {
	single_engine_fighter_design = 3
	# Starting techs to reduce upgrade IC at startup
	recon_aircraft_design = 1
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	sync_machinegun	= 1
	mg_focus = 3
	wing_guns = 1
	advanced_aircraft_development = 1
	basic_single_engine_airframe = 1
	basic_small_fueltank = 1
	basic_aeroengine = 1
	aerodynamics = 1
	reflector_sight = 1
	retractable_undercarriage = 1
}
interceptor.3 = {
	single_engine_fighter_design = 4
	# Starting techs to reduce upgrade IC at startup
	recon_aircraft_design = 1
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	sync_machinegun	= 1
	mg_focus = 3
	wing_guns = 1
	advanced_aircraft_development = 1
	basic_single_engine_airframe = 1
	basic_small_fueltank = 1
	basic_aeroengine = 1
	aerodynamics = 1
	reflector_sight = 1
	retractable_undercarriage = 1
}
interceptor.4 = {
	single_engine_fighter_design = 5
	# Starting techs to reduce upgrade IC at startup
	recon_aircraft_design = 1
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	sync_machinegun	= 1
	mg_focus = 3
	wing_guns = 1
	advanced_aircraft_development = 1
